Analyzing provider at: validation/terraform-provider-awscc (274 directories)


╔════════════════════════════════════════════════════════════════════════════════╗
║                        TERRAFORM PROVIDER TEST COVERAGE REPORT                 ║
╚════════════════════════════════════════════════════════════════════════════════╝

┌─────────────────────────────────────────────────────────────────────────────────┐
│ SUMMARY                                                                         │
├──────────────┬───────┬──────────┬─────────────────────────────────────────────────┤
│ Category     │ Total │ Untested │ Issues                                          │
├──────────────┼───────┼──────────┼─────────────────────────────────────────────────┤
│ Resources    │  1260 │     1260 │ 0 without CheckDestroy                          │
│ Data Sources │  2224 │     2224 │ -                                               │
│ Actions      │     0 │        0 │ 0 without Check func                            │
│ Orphan Tests │     1 │        - │ -                                               │
└──────────────┴───────┴──────────┴─────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────────────────────────────┐
│ RESOURCES                                                                       │
└─────────────────────────────────────────────────────────────────────────────────┘
  NAME                                                                     TESTS  Update  ImportState  CheckDestroy  ExpectError  Check  ConfigStateChecks  PlanChecks  FILE                                                                           TEST FILE
  awscc_frauddetector_event_type                                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           event_type_resource_gen.go                                                     -
  awscc_frauddetector_label                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           label_resource_gen.go                                                          -
  awscc_frauddetector_list                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           list_resource_gen.go                                                           -
  awscc_frauddetector_outcome                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           outcome_resource_gen.go                                                        -
  awscc_frauddetector_variable                                             0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           variable_resource_gen.go                                                       -
  awscc_fsx_data_repository_association                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           data_repository_association_resource_gen.go                                    -
  awscc_fsx_s3_access_point_attachment                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           s3_access_point_attachment_resource_gen.go                                     -
  awscc_gamelift_alias                                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           alias_resource_gen.go                                                          -
  awscc_gamelift_build                                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           build_resource_gen.go                                                          -
  awscc_gamelift_container_fleet                                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           container_fleet_resource_gen.go                                                -
  awscc_gamelift_container_group_definition                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           container_group_definition_resource_gen.go                                     -
  awscc_gamelift_fleet                                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           fleet_resource_gen.go                                                          -
  awscc_gamelift_game_server_group                                         0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           game_server_group_resource_gen.go                                              -
  awscc_gamelift_game_session_queue                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           game_session_queue_resource_gen.go                                             -
  awscc_gamelift_location                                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           location_resource_gen.go                                                       -
  awscc_gamelift_matchmaking_configuration                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           matchmaking_configuration_resource_gen.go                                      -
  awscc_gamelift_matchmaking_rule_set                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           matchmaking_rule_set_resource_gen.go                                           -
  awscc_gamelift_script                                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           script_resource_gen.go                                                         -
  awscc_globalaccelerator_accelerator                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           accelerator_resource_gen.go                                                    -
  awscc_globalaccelerator_cross_account_attachment                         0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           cross_account_attachment_resource_gen.go                                       -
  awscc_globalaccelerator_endpoint_group                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           endpoint_group_resource_gen.go                                                 -
  awscc_globalaccelerator_listener                                         0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           listener_resource_gen.go                                                       -
  awscc_glue_crawler                                                       0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           crawler_resource_gen.go                                                        -
  awscc_glue_database                                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           database_resource_gen.go                                                       -
  awscc_glue_integration                                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           integration_resource_gen.go                                                    -
  awscc_glue_integration_resource_property                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           integration_resource_property_resource_gen.go                                  -
  awscc_glue_job                                                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           job_resource_gen.go                                                            -
  awscc_glue_registry                                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           registry_resource_gen.go                                                       -
  awscc_glue_trigger                                                       0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           trigger_resource_gen.go                                                        -
  awscc_grafana_workspace                                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           workspace_resource_gen.go                                                      -
  awscc_greengrassv2_component_version                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           component_version_resource_gen.go                                              -
  awscc_greengrassv2_deployment                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           deployment_resource_gen.go                                                     -
  awscc_groundstation_config                                               0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           config_resource_gen.go                                                         -
  awscc_groundstation_dataflow_endpoint_group                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           dataflow_endpoint_group_resource_gen.go                                        -
  awscc_groundstation_mission_profile                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           mission_profile_resource_gen.go                                                -
  awscc_guardduty_detector                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           detector_resource_gen.go                                                       -
  awscc_guardduty_filter                                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           filter_resource_gen.go                                                         -
  awscc_guardduty_ip_set                                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           ip_set_resource_gen.go                                                         -
  awscc_guardduty_malware_protection_plan                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           malware_protection_plan_resource_gen.go                                        -
  awscc_guardduty_master                                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           master_resource_gen.go                                                         -
  awscc_guardduty_member                                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           member_resource_gen.go                                                         -
  awscc_guardduty_publishing_destination                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           publishing_destination_resource_gen.go                                         -
  awscc_guardduty_threat_entity_set                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           threat_entity_set_resource_gen.go                                              -
  awscc_guardduty_threat_intel_set                                         0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           threat_intel_set_resource_gen.go                                               -
  awscc_guardduty_trusted_entity_set                                       0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           trusted_entity_set_resource_gen.go                                             -
  awscc_healthimaging_datastore                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           datastore_resource_gen.go                                                      -
  awscc_healthlake_fhir_datastore                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           fhir_datastore_resource_gen.go                                                 -
  awscc_iam_group                                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           group_resource_gen.go                                                          -
  awscc_iam_group_policy                                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           group_policy_resource_gen.go                                                   -
  awscc_iam_instance_profile                                               0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           instance_profile_resource_gen.go                                               -
  awscc_iam_managed_policy                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           managed_policy_resource_gen.go                                                 -
  awscc_iam_oidc_provider                                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           oidc_provider_resource_gen.go                                                  -
  awscc_iam_role                                                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           role_resource_gen.go                                                           -
  awscc_iam_role_policy                                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           role_policy_resource_gen.go                                                    -
  awscc_iam_saml_provider                                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           saml_provider_resource_gen.go                                                  -
  awscc_iam_server_certificate                                             0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           server_certificate_resource_gen.go                                             -
  awscc_iam_service_linked_role                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           service_linked_role_resource_gen.go                                            -
  awscc_iam_user                                                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           user_resource_gen.go                                                           -
  awscc_iam_user_policy                                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           user_policy_resource_gen.go                                                    -
  awscc_iam_virtual_mfa_device                                             0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           virtual_mfa_device_resource_gen.go                                             -
  awscc_identitystore_group                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           group_resource_gen.go                                                          -
  awscc_identitystore_group_membership                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           group_membership_resource_gen.go                                               -
  awscc_imagebuilder_component                                             0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           component_resource_gen.go                                                      -
  awscc_imagebuilder_container_recipe                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           container_recipe_resource_gen.go                                               -
  awscc_imagebuilder_distribution_configuration                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           distribution_configuration_resource_gen.go                                     -
  awscc_imagebuilder_image                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           image_resource_gen.go                                                          -
  awscc_imagebuilder_image_pipeline                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           image_pipeline_resource_gen.go                                                 -
  awscc_imagebuilder_image_recipe                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           image_recipe_resource_gen.go                                                   -
  awscc_imagebuilder_infrastructure_configuration                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           infrastructure_configuration_resource_gen.go                                   -
  awscc_imagebuilder_lifecycle_policy                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           lifecycle_policy_resource_gen.go                                               -
  awscc_imagebuilder_workflow                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           workflow_resource_gen.go                                                       -
  awscc_inspector_assessment_target                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           assessment_target_resource_gen.go                                              -
  awscc_inspector_assessment_template                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           assessment_template_resource_gen.go                                            -
  awscc_inspector_resource_group                                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           resource_group_resource_gen.go                                                 -
  awscc_inspectorv2_cis_scan_configuration                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           cis_scan_configuration_resource_gen.go                                         -
  awscc_inspectorv2_code_security_integration                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           code_security_integration_resource_gen.go                                      -
  awscc_inspectorv2_code_security_scan_configuration                       0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           code_security_scan_configuration_resource_gen.go                               -
  awscc_inspectorv2_filter                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           filter_resource_gen.go                                                         -
  awscc_internetmonitor_monitor                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           monitor_resource_gen.go                                                        -
  awscc_invoicing_invoice_unit                                             0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           invoice_unit_resource_gen.go                                                   -
  awscc_iot_account_audit_configuration                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           account_audit_configuration_resource_gen.go                                    -
  awscc_iot_authorizer                                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           authorizer_resource_gen.go                                                     -
  awscc_iot_billing_group                                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           billing_group_resource_gen.go                                                  -
  awscc_iot_ca_certificate                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           ca_certificate_resource_gen.go                                                 -
  awscc_iot_certificate                                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           certificate_resource_gen.go                                                    -
  awscc_iot_certificate_provider                                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           certificate_provider_resource_gen.go                                           -
  awscc_iot_command                                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           command_resource_gen.go                                                        -
  awscc_iot_custom_metric                                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           custom_metric_resource_gen.go                                                  -
  awscc_iot_dimension                                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           dimension_resource_gen.go                                                      -
  awscc_iot_domain_configuration                                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           domain_configuration_resource_gen.go                                           -
  awscc_iot_encryption_configuration                                       0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           encryption_configuration_resource_gen.go                                       -
  awscc_iot_fleet_metric                                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           fleet_metric_resource_gen.go                                                   -
  awscc_iot_job_template                                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           job_template_resource_gen.go                                                   -
  awscc_iot_logging                                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           logging_resource_gen.go                                                        -
  awscc_iot_mitigation_action                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           mitigation_action_resource_gen.go                                              -
  awscc_iot_policy                                                         0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           policy_resource_gen.go                                                         -
  awscc_iot_provisioning_template                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           provisioning_template_resource_gen.go                                          -
  awscc_iot_resource_specific_logging                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           resource_specific_logging_resource_gen.go                                      -
  awscc_iot_role_alias                                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           role_alias_resource_gen.go                                                     -
  awscc_iot_scheduled_audit                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           scheduled_audit_resource_gen.go                                                -
  awscc_iot_security_profile                                               0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           security_profile_resource_gen.go                                               -
  awscc_iot_software_package                                               0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           software_package_resource_gen.go                                               -
  awscc_iot_software_package_version                                       0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           software_package_version_resource_gen.go                                       -
  awscc_iot_thing                                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           thing_resource_gen.go                                                          -
  awscc_iot_thing_group                                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           thing_group_resource_gen.go                                                    -
  awscc_iot_thing_type                                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           thing_type_resource_gen.go                                                     -
  awscc_iot_topic_rule                                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           topic_rule_resource_gen.go                                                     -
  awscc_iot_topic_rule_destination                                         0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           topic_rule_destination_resource_gen.go                                         -
  awscc_iotanalytics_channel                                               0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           channel_resource_gen.go                                                        -
  awscc_iotanalytics_dataset                                               0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           dataset_resource_gen.go                                                        -
  awscc_iotanalytics_datastore                                             0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           datastore_resource_gen.go                                                      -
  awscc_iotanalytics_pipeline                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           pipeline_resource_gen.go                                                       -
  awscc_iotcoredeviceadvisor_suite_definition                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           suite_definition_resource_gen.go                                               -
  awscc_iotevents_alarm_model                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           alarm_model_resource_gen.go                                                    -
  awscc_iotevents_detector_model                                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           detector_model_resource_gen.go                                                 -
  awscc_iotevents_input                                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           input_resource_gen.go                                                          -
  awscc_iotfleethub_application                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           application_resource_gen.go                                                    -
  awscc_iotfleetwise_campaign                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           campaign_resource_gen.go                                                       -
  awscc_iotfleetwise_fleet                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           fleet_resource_gen.go                                                          -
  awscc_iotfleetwise_model_manifest                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           model_manifest_resource_gen.go                                                 -
  awscc_iotfleetwise_signal_catalog                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           signal_catalog_resource_gen.go                                                 -
  awscc_iotfleetwise_state_template                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           state_template_resource_gen.go                                                 -
  awscc_iotfleetwise_vehicle                                               0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           vehicle_resource_gen.go                                                        -
  awscc_iotsitewise_access_policy                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           access_policy_resource_gen.go                                                  -
  awscc_iotsitewise_asset                                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           asset_resource_gen.go                                                          -
  awscc_iotsitewise_asset_model                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           asset_model_resource_gen.go                                                    -
  awscc_iotsitewise_dashboard                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           dashboard_resource_gen.go                                                      -
  awscc_iotsitewise_dataset                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           dataset_resource_gen.go                                                        -
  awscc_iotsitewise_gateway                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           gateway_resource_gen.go                                                        -
  awscc_iotsitewise_portal                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           portal_resource_gen.go                                                         -
  awscc_iotsitewise_project                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           project_resource_gen.go                                                        -
  awscc_iottwinmaker_scene                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           scene_resource_gen.go                                                          -
  awscc_iottwinmaker_sync_job                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           sync_job_resource_gen.go                                                       -
  awscc_iottwinmaker_workspace                                             0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           workspace_resource_gen.go                                                      -
  awscc_iotwireless_destination                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           destination_resource_gen.go                                                    -
  awscc_iotwireless_device_profile                                         0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           device_profile_resource_gen.go                                                 -
  awscc_iotwireless_fuota_task                                             0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           fuota_task_resource_gen.go                                                     -
  awscc_iotwireless_multicast_group                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           multicast_group_resource_gen.go                                                -
  awscc_iotwireless_network_analyzer_configuration                         0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           network_analyzer_configuration_resource_gen.go                                 -
  awscc_iotwireless_partner_account                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           partner_account_resource_gen.go                                                -
  awscc_iotwireless_service_profile                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           service_profile_resource_gen.go                                                -
  awscc_iotwireless_task_definition                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           task_definition_resource_gen.go                                                -
  awscc_iotwireless_wireless_device                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           wireless_device_resource_gen.go                                                -
  awscc_iotwireless_wireless_device_import_task                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           wireless_device_import_task_resource_gen.go                                    -
  awscc_iotwireless_wireless_gateway                                       0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           wireless_gateway_resource_gen.go                                               -
  awscc_ivs_channel                                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           channel_resource_gen.go                                                        -
  awscc_ivs_encoder_configuration                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           encoder_configuration_resource_gen.go                                          -
  awscc_ivs_ingest_configuration                                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           ingest_configuration_resource_gen.go                                           -
  awscc_ivs_playback_key_pair                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           playback_key_pair_resource_gen.go                                              -
  awscc_ivs_playback_restriction_policy                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           playback_restriction_policy_resource_gen.go                                    -
  awscc_ivs_public_key                                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           public_key_resource_gen.go                                                     -
  awscc_ivs_recording_configuration                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           recording_configuration_resource_gen.go                                        -
  awscc_ivs_stage                                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           stage_resource_gen.go                                                          -
  awscc_ivs_storage_configuration                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           storage_configuration_resource_gen.go                                          -
  awscc_ivs_stream_key                                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           stream_key_resource_gen.go                                                     -
  awscc_ivschat_logging_configuration                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           logging_configuration_resource_gen.go                                          -
  awscc_ivschat_room                                                       0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           room_resource_gen.go                                                           -
  awscc_kafkaconnect_connector                                             0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           connector_resource_gen.go                                                      -
  awscc_kafkaconnect_custom_plugin                                         0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           custom_plugin_resource_gen.go                                                  -
  awscc_kafkaconnect_worker_configuration                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           worker_configuration_resource_gen.go                                           -
  awscc_kendra_data_source                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           data_source_resource_gen.go                                                    -
  awscc_kendra_faq                                                         0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           faq_resource_gen.go                                                            -
  awscc_kendra_index                                                       0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           index_resource_gen.go                                                          -
  awscc_kendraranking_execution_plan                                       0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           execution_plan_resource_gen.go                                                 -
  awscc_kinesis_resource_policy                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           resource_policy_resource_gen.go                                                -
  awscc_kinesis_stream                                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           stream_resource_gen.go                                                         -
  awscc_kinesis_stream_consumer                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           stream_consumer_resource_gen.go                                                -
  awscc_kinesisanalyticsv2_application                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           application_resource_gen.go                                                    -
  awscc_kinesisfirehose_delivery_stream                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           delivery_stream_resource_gen.go                                                -
  awscc_kinesisvideo_signaling_channel                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           signaling_channel_resource_gen.go                                              -
  awscc_kinesisvideo_stream                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           stream_resource_gen.go                                                         -
  awscc_kms_alias                                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           alias_resource_gen.go                                                          -
